(cons₁₃)-value!target-(append₁₄)
(cons₆)-value rest-(append₁₄)
(cons₁₁)-value tail-(cons₁₃)
(sole₁₂)-value head-(cons₁₃)
(cons₉)-value tail-(cons₁₁)
(sole₁₀)-value head-(cons₁₁)
(null₇)-value tail-(cons₉)
(sole₈)-value head-(cons₉)
(cons₄)-value tail-(cons₆)
(sole₅)-value head-(cons₆)
(cons₂)-value tail-(cons₄)
(sole₃)-value head-(cons₄)
(null₀)-value tail-(cons₂)
(sole₁)-value head-(cons₂)
(append₁₄)-return

(cons₂₁)-value tail-(cons₃₆)
(cons₃₆)-value tail-(cons₃₄)
(sole₂₃)-value head-(cons₃₆)
(cons₃₄)-value tail-(cons₃₂)
(sole₂₅)-value head-(cons₃₄)
(sole₂₇)-value head-(cons₃₂)
(cons₁₉)-value tail-(cons₂₁)
(sole₂₀)-value head-(cons₂₁)
(cons₁₇)-value tail-(cons₁₉)
(sole₁₈)-value head-(cons₁₉)
(null₁₅)-value tail-(cons₁₇)
(sole₁₆)-value head-(cons₁₇)
(cons₃₂)-value

